Starting SOS Primary Server...
  note: ** Starting primary server 'BONN' (7.05.p6) Build Number '1663' from '/cadence/clio/sos_7.05.p6_linux64' on host 'faust02.physik.uni-bonn.de' with process id '17225'
  note: ** Hosting projects:
  CDR53B: /cadence/clio/SERVERS7/LOCAL/BONN.rep/CDR53B
  CoRDIA: /cadence/clio/SERVERS7/LOCAL/BONN.rep/CoRDIA
  DHPT12B: /cadence/clio/SERVERS7/LOCAL/BONN.rep/DHPT12B
  DMC65: /cadence/clio/SERVERS7/LOCAL/BONN.rep/DMC65
  EPC: /cadence/clio/SERVERS7/LOCAL/BONN.rep/EPC
  LF: /cadence/clio/SERVERS7/LOCAL/BONN.rep/LF
  LFB01: /cadence/clio/SERVERS7/LOCAL/BONN.rep/LFB01
  LFCPIX: /cadence/clio/SERVERS7/LOCAL/BONN.rep/LFCPIX
  LFpassive: /cadence/clio/SERVERS7/LOCAL/BONN.rep/LFpassive
  TJMONOPIX: /cadence/clio/SERVERS7/LOCAL/BONN.rep/TJMONOPIX
  TSMC65LP: /cadence/clio/SERVERS7/LOCAL/BONN.rep/TSMC65LP
  note: ** Permission of pg_data directory is 700

  note: ** -----------------------------------------------------------------------
  note: ** Disk info:/cadence/clio/SERVERS7/LOCAL/BONN.rep
  note: ** Disk available: 26523.7 GB
  note: ** -----------------------------------------------------------------------
  note: ** Min disk size:100 GB, Warn disk size:200 GB, Critical disk size:10 GB, Disk check timer:10 mins
  info: ** Updating DB schema for project: TJMONOPIX, this may take a while....
  info: ** Updating DB TJMONOPIX........... 1%
  info: ** Updating DB TJMONOPIX........... 2%
  info: ** Updating DB TJMONOPIX........... 3%
  info: ** Updating DB TJMONOPIX........... 4%
  info: ** Updating DB TJMONOPIX........... 5%
  info: ** Updating DB TJMONOPIX........... 6%
  info: ** Updating DB TJMONOPIX........... 7%
  info: ** Updating DB TJMONOPIX........... 8%
  info: ** Updating DB TJMONOPIX........... 9%
  info: ** Updating DB TJMONOPIX........... 10%
  info: ** Updating DB TJMONOPIX........... 11%
  info: ** Updating DB TJMONOPIX........... 12%
  info: ** Updating DB TJMONOPIX........... 13%
  info: ** Updating DB TJMONOPIX........... 13%
  info: ** Updating DB TJMONOPIX........... 14%
  info: ** Updating DB TJMONOPIX........... 15%
  info: ** Updating DB schema for project: LFCPIX, this may take a while....
  info: ** Updating DB TJMONOPIX........... 16%
  info: ** Updating DB TJMONOPIX........... 17%
  info: ** Updating DB TJMONOPIX........... 18%
  info: ** Updating DB LFCPIX.............. 1%
  info: ** Updating DB LFCPIX.............. 2%
  info: ** Updating DB LFCPIX.............. 3%
  info: ** Updating DB LFCPIX.............. 4%
  info: ** Updating DB LFCPIX.............. 5%
  info: ** Updating DB LFCPIX.............. 6%
  info: ** Updating DB LFCPIX.............. 7%
  info: ** Updating DB LFCPIX.............. 8%
  info: ** Updating DB LFCPIX.............. 9%
  info: ** Updating DB LFCPIX.............. 10%
  info: ** Updating DB LFCPIX.............. 11%
  info: ** Updating DB LFCPIX.............. 12%
  info: ** Updating DB LFCPIX.............. 13%
  info: ** Updating DB schema for project: LFpassive, this may take a while....
  info: ** Updating DB LFCPIX.............. 13%
  info: ** Updating DB LFCPIX.............. 14%
  info: ** Updating DB LFCPIX.............. 15%
  info: ** Updating DB LFCPIX.............. 16%
  info: ** Updating DB LFCPIX.............. 17%
  info: ** Updating DB LFCPIX.............. 18%
  info: ** Updating DB schema for project: TSMC65LP, this may take a while....
  info: ** Updating DB LFpassive........... 1%
  info: ** Updating DB LFpassive........... 2%
  info: ** Updating DB TSMC65LP............ 1%
  info: ** Updating DB TSMC65LP............ 2%
  info: ** Updating DB LFpassive........... 3%
  info: ** Updating DB LFpassive........... 4%
  info: ** Updating DB LFpassive........... 5%
  info: ** Updating DB LFpassive........... 6%
  info: ** Updating DB TSMC65LP............ 3%
  info: ** Updating DB LFpassive........... 7%
  info: ** Updating DB TSMC65LP............ 4%
  info: ** Updating DB LFpassive........... 8%
  info: ** Updating DB LFpassive........... 9%
  info: ** Updating DB TSMC65LP............ 5%
  info: ** Updating DB LFpassive........... 10%
  info: ** Updating DB LFpassive........... 11%
  info: ** Updating DB TSMC65LP............ 6%
  info: ** Updating DB LFpassive........... 12%
  info: ** Updating DB LFpassive........... 13%
  info: ** Updating DB schema for project: LFB01, this may take a while....
  info: ** Updating DB TSMC65LP............ 7%
  info: ** Updating DB TSMC65LP............ 8%
  info: ** Updating DB TSMC65LP............ 9%
  info: ** Updating DB LFpassive........... 13%
  info: ** Updating DB LFpassive........... 14%
  info: ** Updating DB LFpassive........... 15%
  info: ** Updating DB TSMC65LP............ 10%
  info: ** Updating DB TSMC65LP............ 11%
  info: ** Updating DB TSMC65LP............ 12%
  info: ** Updating DB LFpassive........... 16%
  info: ** Updating DB TSMC65LP............ 13%
  info: ** Updating DB LFpassive........... 17%
  info: ** Updating DB LFpassive........... 18%
  info: ** Updating DB TSMC65LP............ 13%
  info: ** Updating DB TSMC65LP............ 14%
  info: ** Updating DB TSMC65LP............ 15%
  info: ** Updating DB TSMC65LP............ 16%
  info: ** Updating DB TSMC65LP............ 17%
  info: ** Updating DB TSMC65LP............ 18%
  info: ** Updating DB LFB01............... 1%
  info: ** Updating DB LFB01............... 2%
  info: ** Updating DB LFB01............... 3%
  info: ** Updating DB LFB01............... 4%
  info: ** Updating DB LFB01............... 5%
  info: ** Updating DB LFB01............... 6%
  info: ** Updating DB LFB01............... 7%
  info: ** Updating DB LFB01............... 8%
  info: ** Updating DB LFB01............... 9%
  info: ** Updating DB LFB01............... 10%
  info: ** Updating DB LFB01............... 11%
  info: ** Updating DB LFB01............... 12%
  info: ** Updating DB LFB01............... 13%
  info: ** Updating DB LFB01............... 13%
  info: ** Updating DB LFB01............... 14%
  info: ** Updating DB LFB01............... 15%
  info: ** Updating DB LFB01............... 16%
  info: ** Updating DB LFB01............... 17%
  info: ** Updating DB LFB01............... 18%
  info: ** Updating DB TJMONOPIX........... 19%
  info: ** Updating DB TJMONOPIX........... 20%
  info: ** Updating DB TJMONOPIX........... 21%
  info: ** Updating DB TJMONOPIX........... 22%
  info: ** Updating DB TJMONOPIX........... 23%
  info: ** Updating DB TJMONOPIX........... 24%
  info: ** Updating DB TJMONOPIX........... 25%
  info: ** Updating DB TJMONOPIX........... 26%
  info: ** Updating DB TJMONOPIX........... 27%
  info: ** Updating DB TJMONOPIX........... 28%
  info: ** Updating DB TJMONOPIX........... 29%
  info: ** Updating DB TJMONOPIX........... 30%
  info: ** Updating DB TJMONOPIX........... 31%
  info: ** Updating DB TJMONOPIX........... 32%
  info: ** Updating DB TJMONOPIX........... 33%
  info: ** Updating DB TJMONOPIX........... 34%
  info: ** Updating DB TJMONOPIX........... 35%
  info: ** Updating DB TJMONOPIX........... 36%
  info: ** Updating DB TJMONOPIX........... 37%
  info: ** Updating DB TJMONOPIX........... 38%
  info: ** Updating DB TJMONOPIX........... 38%
  info: ** Updating DB TJMONOPIX........... 39%
  info: ** Updating DB TJMONOPIX........... 40%
  info: ** Updating DB TJMONOPIX........... 41%
  info: ** Updating DB TJMONOPIX........... 42%
  info: ** Updating DB TJMONOPIX........... 43%
  info: ** Updating DB TJMONOPIX........... 44%
  info: ** Updating DB TJMONOPIX........... 45%
  info: ** Updating DB TJMONOPIX........... 46%
  info: ** Updating DB TJMONOPIX........... 47%
  info: ** Updating DB TJMONOPIX........... 48%
  info: ** Updating DB TJMONOPIX........... 49%
  info: ** Updating DB TJMONOPIX........... 50%
  info: ** Updating DB TJMONOPIX........... 51%
  info: ** Updating DB TJMONOPIX........... 52%
  info: ** Updating DB TJMONOPIX........... 53%
  info: ** Updating DB TJMONOPIX........... 54%
  info: ** Updating DB TJMONOPIX........... 55%
  info: ** Updating DB TJMONOPIX........... 56%
  info: ** Updating DB TJMONOPIX........... 57%
  info: ** Updating DB TSMC65LP............ 19%
  info: ** Updating DB TJMONOPIX........... 58%
  info: ** Updating DB TSMC65LP............ 20%
  info: ** Updating DB TSMC65LP............ 21%
  info: ** Updating DB TSMC65LP............ 22%
